1545Au8Ca8Ga8_101,0.07511041
1546H12Ti6_211,0.155227653
1547Al24Ni8_100,0.093563534
1548As12Cr12Rh12_110,0.132180909
1549As8Ca16_100,0.035083464
1550Ca4Cu4Ga2_001,0.073963927
1551As4Pb8Pd12_111,0.065635355
1552Sn4Ti8_100,0.119620039
1553Cr6Rh12Sn6_102,0.118454126
1554As16Co16_2-12,0.107748305
1555Ca12Cu12Sb12_210,0.071294367
1556Ag8In16_001,0.05083376
1557Al10Sb10_221,0.050186572
1558Ca8Si4_110,0.047807642
1559Al16Ti8_011,0.140050304
1560Sn8Ti16_2-12,0.122260759
1561Ga6Pt3_111,0.11164087
1562Rh8Sn4V4_112,0.091396465
1563Ni8Si8_101,0.149418525
1564Ni8Si8_101,0.151564173
1565Ni8Si8_101,0.140861965
1566Fe8Si16_001,0.148878896
1567Ni6Sn8_110,0.081260792
1568Ga10Ti10_212,0.12690979
1569Au4Ti4_010,0.105127665
1570As8Os4_001,0.170330093
1571Pt8W4_010,0.205177397
1572As4In4Pt20_201,0.118831316
1573Pt12Sn12_210,0.07869343
1574Pt8Si8_011,0.104382368
1575Ge16Mo8_011,0.125013188
1576As4Fe4Sb4_011,0.149303276
1577Ca4Cu8Sn8_10-1,0.089052203
1578Ir24Si24_221,0.142981635
1579Au4Sn16_010,0.037871065
1580Fe6Ni6Pt12_201,0.168504154
1581Co12Sb24_120,0.075751401
1582Al24W6_110,0.125161069
1583H6V12_010,0.17752089
1584Al8Ru4_112,0.159049456
1585Pb16Rh8_001,0.060118356
1586Co12Ga6Ni6_211,0.159191571
1587Ru16Si24_100,0.151449319
1588Al8Ca12Si8_112,0.059055114
1589Ru8Zn24_110,0.115535734
1590Cu12Ga4_001,0.083326064
1591In24Ti18_201,0.078226287
1592Fe4Sb8_010,0.109325547
1593Ir12Si12_100,0.13270067
1594Au8Sn8_110,0.048156172
1595Ru16Sb16_110,0.115024744
1596Pt16W8_021,0.210157489
1597Co16Ge16_111,0.128932981
1598Ir8Si8_011,0.13957247
1599In18Ni18_210,0.093876377
1600Nb18Rh18_211,0.169708251
1601Al12Cu6_210,0.105484482
1602As18W12_111,0.11663523
1603Al16Cu8_211,0.105588569
1604Co12Ga6Ni6_211,0.160260632
1605Au4In4Pd8_110,0.07580842
1606Ca8Cu4_001,0.070728184
1607Ca8Cu4_001,0.026657726
1608Pt20Si4Sn4_111,0.113850223
1609Au20Nb10_212,0.126533356
1610As24Co12_212,0.107541971
1611Fe4Ni12_110,0.184408904
1612Os6Sb12_101,0.133767107
1613Pd8Zn8_211,0.106168529
1614Cu24Pd8_211,0.115871112
1615Ru12Sb12_101,0.089421015
1616Au8Ge8Na8_121,0.046836986
1617Al6Pd4_100,0.123466043
1618Ni3Pt3_100,0.172582457
1619Ir32Si32_211,0.13648398
1620Pd4Zn4_110,0.09139459
1621Ca8Zn16_101,0.062581799
1622Cu6Zn6_111,0.097805537
1623Rh16Si16_021,0.155808966
1624Ga6Pt4_100,0.069544142
1625Co12Sb24_212,0.088903315
1626Zn4_001,0.009443904
1627Si24W12_111,0.138922807
1628Al8Pd16_011,0.119120964
1629Fe8Ge16_001,0.112848796
1630Pt8Sn8_110,0.078204172
1631Ga18Ir4_001,0.091344054
1632Ga8V24_110,0.16550475
1633Cu10Ni10Sb20_212,0.064652749
1634H4Si4_001,0.2078861
1635Ga12Ti24_102,0.130723797
1636Rh8Si8_010,0.180839695
1637Ge8Pt8_010,0.098190505
1638Ga18Pt12_210,0.07393787
1639Co8Cu4Ge8_001,0.111381007
1640Ga10Pd26_110,0.111635096
1641Nb12_210,0.155306901
1642As12Fe12Sb12_221,0.082363112
1643Co12W4_100,0.221913457
1644Pt6W3_101,0.19573621
1645Ca16In8Pt16_010,0.061406543
1646Pb16Pt8_112,0.04184823
1647Cr6Rh12Sn6_211,0.138673359
1648Al12Cu8_110,0.069739554
1649Pt18V6_102,0.153320883
1650Al12W6_100,0.156173349
1651As4Fe4Sb4_001,0.126097304
1652Al12Pd8_111,0.108326769
1653Co16Si16V16_101,0.202419741
1654Co12W4_100,0.206045632
1655Mn4Re4Ti8_100,0.188174515
1656Rh8Sb4_001,0.112716587
1657Al12Ru6_111,0.170695366
1658Co12Ti6_111,0.18133144
1659Cu12Sn12_210,0.071611533
1660As8Fe8Mn8_101,0.145170981
1661Ca2Zn10_100,0.066206938
1662Al10Mo2_001,0.103701908
1663Ca15Pb5_221,0.049108817
1664Cu10Ga10Pt20_212,0.112618041
1665Rh8Sb16_010,0.072623885
1666Fe6Rh12Sn6_211,0.134449685
1667Ir8Sb16_100,0.113497876
1668Al8Fe4Ir4_110,0.159977223
1669As12Fe12Mn12_211,0.127569738
1670Al8Au8_101,0.098840891
1671Fe4Ga4Rh8_110,0.116110422
1672Ga20Rh12_010,0.099655162
1673Cu12Ni6Zn6_111,0.10350544
1674Fe4Ni4Pt8_101,0.162318127
1675Al4Cu12_001,0.115188096
1676Au3_111,0.055517144
1677Al24Cu16_221,0.081641995
1678Mo6Si12_211,0.163032968
1679Al8Na8Si8_201,0.05838396
1680As6Fe6Sb6_110,0.073413389
1681Ag8Al4_001,0.060123685
1682Cu4Ga4Pt8_110,0.087612106
1683Sn12Ti24_211,0.117726819
1684Al8Au4_100,0.095600303
1685Al6Fe6_210,0.172895846
1686Al8Ru4_001,0.131452704
1687Al24Ir8_110,0.091258736
1688Cu8Ga16_112,0.075200677
1689As8Fe8_010,0.151930635
1690AsInPt5_001,0.090077343
1691Ni12Sn16_111,0.077667084
1692Pt4Sn8_110,0.043263724
1693Ca16In8Pt16_010,0.071910508
1694Pt16Sb16_201,0.071836541
1695Co8Sb16_100,0.100988778
1696Pd8Sb8_110,0.056298532
1697Pt6Zn6_102,0.112570276
1698Co4Cr4Ge4_001,0.104441081
1699Co8Si8V8_010,0.22918978
1700Cu8In8Pt16_112,0.10347635
1701Ag12Sn4_010,0.047214912
1702Au12Pd4_110,0.089501442
1703As4Pb8Pd12_010,0.070395476
1704Ca2Cu4Sn4_100,0.083906704
1705As4In4Pd20_201,0.107345477
1706Al16Cu8_100,0.099367697
1707Ge16Mo8_011,0.135610834
1708Pt12W6_211,0.17293952
1709Al6Pt4_001,0.128317311
1710Al8Mo3_001,0.147449132
1711Fe4Sb8_001,0.11612269
1712Ca4Zn20_110,0.070536226
1713As24Co24_211,0.103301138
1714Ge12Os6_201,0.127173002
1715Rh8Sb4_001,0.106320092
1716Pt8Si8_010,0.110309798
1717Ga4Mn8V4_110,0.16760876
1718Pt3Sn6_111,0.070319494
1719Ca8Cu8Ga4_010,0.066246887
1720Cu3Ir3Zn6_111,0.145676439
1721Nb12Rh12_110,0.169045659
1722Rh12Sn6V6_102,0.114542882
1723Au12Nb6_210,0.138656318
1724Si8W4_112,0.184910687
1725Pd12Si12_012,0.106368119
1726Os8Sb16_110,0.083348769
1727As18W12_111,0.131751242
1728Pt4Sn16_111,0.05160049
1729Ni16Si16_112,0.159974787
1730Au4Ca4Ga4_001,0.074934714
1731Ni8Sb16_112,0.067381596
1732Al6Au12_211,0.070358791
1733Ir6Ru6_111,0.2205919
1734As6Fe6Sb6_111,0.089011515
1735Au4Ca4Ga4_001,0.069532178
1736Ag18Pd6_102,0.084729965
1737Pd12V6_121,0.154426785
1738In3Pt15Si3_102,0.124819985
1739Ir8Sb16_011,0.107244155
1740Fe8Ge16_100,0.090751461
1741Ag16Al8_011,0.075423465
1742Au4Ge4Na4_011,0.065896886
1743Co8Cu4Ge8_001,0.156892436
1744Al16Mo6_100,0.145627174
1745Pt12Si4_001,0.123418415
1746Au4Ca12_001,0.034997256
1747Al12Pt6_210,0.11059898
1748Au8Ga8_010,0.082858564
1749Cu18Ge6_111,0.093176863
1751Pt4Sn4_100,0.103845865
1752Zn12_111,0.066845617
1753As4Pb8Pd12_111,0.069370263
1754Ga8Sn16V16_001,0.114057899
1755Al4As4Pt20_111,0.112527323
1756As8Co8_011,0.106549665
1757Co4Sb8_001,0.109174428
1758Pt12Si4_001,0.132031469
1759Al8Ti4_110,0.126957829
1760Ru24_221,0.241916269
1761Ga8Sn16V16_001,0.102216151
1762Pt4Sn6_001,0.105261275
1763Ga18Ni12_102,0.121764047
1764Al12Pt20_010,0.141000359
1765As8Fe8Mn8_101,0.137907333
1766Al10Pd10_221,0.108715544
1767Ir9Ru9_210,0.225678875
1768Al8Fe12Si12_010,0.157798395
1769Al6Cu4_001,0.106090404
1770In18Pd12_211,0.073116931
1771Ga12Ti24_211,0.140419253
1772Au4Ge4Na4_110,0.046468841
1773Pt8Sn16_211,0.050717973
1774Ru12_111,0.234804987
1775Au16Ti4_100,0.117353819
1776Ga18Pt12_102,0.106765877
1777Ag4Ca8Si12_001,0.099438086
1778Pt12Si4_010,0.133878234
1779Au6Ti6_100,0.124827518
1780H6Ni6_111,0.106787295
1781Au8Ga8_010,0.061712884
1782Ca4Cu8Sn8_101,0.07514053
1783Nb18Rh18_021,0.165441378
1784Co16Si16_110,0.148629196
1785Au8Ga8_010,0.076440968
1786Fe8Sb16_100,0.080031447
1787As24Nb12_010,0.110394987
1788Rh24W8_102,0.199740777
1789Au6In4_001,0.053649928
1790Ca4Cu4Ga2_011,0.070028752
1791Fe12Sb24_212,0.092261413
1792Al12Ni4_001,0.110293295
1793Au16Nb8_2-12,0.119974812
1794In24Ti18_111,0.080929597
1795As4Pb8Pd12_111,0.062544236
1796Pb10Pt30_221,0.084486546
1797Al3Cu9_111,0.113753959
1798Al16Mo6_100,0.160130042
1799Fe4Ge8_101,0.078690717
1800Ga6Ni10_010,0.122548878
1801Fe8Si16_001,0.195509967
1802Ni12Si12_100,0.128504013
1803Nb6_100,0.161680312
1804Ni12Sb24_121,0.059741679
1805Co8Sb16_110,0.061155687
1806In8Pt4_110,0.065205812
1807Os8Sb16_112,0.107134868
1808Pt16Sn24_111,0.070943581
1809Nb9Rh9_011,0.169369813
1810Rh12Sn6V6_211,0.132397351
1811As8Co8_100,0.087628716
1812Ge24Mo12_101,0.139172129
1813Ni24Si12_211,0.139963141
1814As8Co8_001,0.134286756
1815Ir8Si8_010,0.176692014
1816Al12Ru6_211,0.144090101
1817As12Nb6_11-2,0.103163258
1818Ni20Sb20_212,0.080589235
1819Pb16Pd8_112,0.045571863
1820Pt12Sn12_210,0.088578849
1821Al12Ir4_100,0.105652272
1822Al12Pt8_111,0.112909921
1823Al2Na2Si2_001,0.016510535
1824Au8_110,0.081315771
1825In6Pd18_211,0.109080928
1826Ga12Pt6_210,0.0875419
1827Ni12Sn16_22-1,0.089593397
1828As4In4Pt20_201,0.115555982
1829Al16Pt8_211,0.106284956
1830Ca6In2_100,0.03653045
1831Pt24Si8_100,0.127914228
1832Fe2Si4_001,0.221785955
1833Au6Na12Sb6_021,0.04055433
1834Pd18Sb6_210,0.086871736
1835Ni18Sn24_210,0.084070211
1836Au4Sn16_111,0.034816818
1837As16Rh8_10-1,0.11236092
1838Al8Ti4_110,0.132294612
1839Al20Cu20_10-1,0.117487868
1840Co8Pt8_112,0.166423867
1841As12W8_10-1,0.189774291
1842Ga9Ni15_021,0.139118382
1843Ti18_201,0.133629187
1844Co16Si16V16_101,0.21659154
1845Al8Pt16_001,0.140295907
1846Pt6V2_001,0.158735294
1847As12Co6_012,0.103127532
1848Al4Ti4_110,0.120120032
1849Al16Pt16_110,0.125116633
1850Au6In6Pd12_210,0.092149536
1851Ru12Sb12_021,0.118899929
1852As8Fe4_011,0.106025259
1853As8Co8_101,0.099644144
1854Al8Au16_111,0.067114179
1855Ga6Ni12V6_210,0.14930386
1856As12Nb6_201,0.139498291
1857Al3Sb3_111,0.058707011
1858Ga18Pt12_211,0.089581845
1859Ca12_212,0.035514869
1860Mn6Rh12Sb6_210,0.112338444
1861Fe6Rh12Sn6_102,0.120939529
1862Ni4Sb8_001,0.060306747
1863Fe6Sb12_111,0.08100041
1864Ge12Pt12_012,0.105052686
1865Al8Pd16_010,0.1174048
1866Pd12Sb4_110,0.075583812
1867Nb12_111,0.159061155
1868Pd4Sb4_001,0.07151554
1869Ru16Si16_110,0.166145829
1870Ca8Zn16_100,0.053047342
1871Pt8Si8_010,0.124884694
1872In18Ni18_201,0.09688998
1873As16Fe8_021,0.129003464
1874Ca12_201,0.033635749
1875As12Os6_111,0.117143053
1876Co2Zn26_001,0.083182032
1877Si24W12_210,0.176992118
1878Al24Mo9_11-1,0.155314126
1879As4Pb8Pd12_111,0.072557012
1880Ti24_211,0.145609862
1881Ca8_110,0.035522914
1882Ca8_101,0.033676996
1883Pt4Rh12_100,0.173739714
1884As8Si4Zn4_110,0.046684622
1885Pb16Rh8_100,0.055347152
1886Ge16Mo8_010,0.16758258
1887Ge4Na8Zn4_001,0.04403995
1888Ca4Cu8Ge8_100,0.071563321
1889Al8Mo3_001,0.147419538
1890As12Nb6_110,0.095615702
1891Ca2Ge4_001,0.06646345
1892As12Nb6_110,0.119508207
1893Ca2Cu4Sn4_110,0.084073097
1894Ca4Zn4_001,0.050590149
1895Ru4Sb8_010,0.112864547
1896Cu4Ni4Sb8_111,0.072226141
1897Ru12Sb24_201,0.100879621
1898Ni8Sb16_110,0.042756833
1899Ca4Ga8_100,0.071986806
1900Ni12Sb4_010,0.141031006
1901Fe6Ni6Pt12_210,0.172405654
1902Ca8In4Pt8_110,0.072470462
1903Pb8Pt4_110,0.059010099
1904Ga16Os8_110,0.136904004
1905As24Co12_211,0.097662156
1906Ru12Sb24_120,0.089710345
1907Al10Cu10Pt20_221,0.133206548
1908Mo2Si4_001,0.155633664
1909Co8Sb16_021,0.087699533
1910As4Fe4Mn4_001,0.180826446
1911Ca4Mn4Sb8_001,0.040067298
1912Au4Ge4Na4_011,0.06498627
1913Ge16Os8_10-2,0.114698143
1914Cu4Ni4Sb8_111,0.068086792
1915Ga12Os6_111,0.117018037
1916Ni12Sn16_010,0.078094569
1917Fe9Si18_212,0.139015822
1918In2Pd6_001,0.106369968
1919Ag6Ti12_100,0.121042642
1920Pd4V2_001,0.176474229
1921Pt6W3_101,0.200403196
1922Rh16Si16_021,0.171042755
1923H10V20_221,0.159741256
1924Au8Ca4Si8_100,0.063321363
1925Ca8Cu8Ga4_100,0.061030406
1926Cu32Pd8_100,0.121614597
1927Ca12Zn4_111,0.041285799
1928Al4Au8Ti4_100,0.112767504
1929Ga12Ni8_111,0.109379967
1930Al8Na8Si8_111,0.045859254
1931Cu4Fe8Ge8_001,0.168342451
1932As8Fe8Mn8_111,0.096241749
1933Ga10Rh6_001,0.113741687
1934Ca4Ge4Pt4_010,0.075401453
1935Ca4Zn20_102,0.080137439
1936Pt8Re24_110,0.262769227
1937Pt8W4_110,0.149593508
1938Ga3Ni3_100,0.136515908
1939Al8Ti4_110,0.138379149
1940Pd12Si12_101,0.119032736
1941Pd12Si12_101,0.080835436
1942Co12Cr12Ge12_102,0.096396792
1943Pt24W12_120,0.184941343
1944Ca12Cu4Sn14_111,0.053184321
1945Si24V12_201,0.167874908
1946Fe2Ni2Pt4_001,0.168490487
1947As12Fe12_100,0.117655904
1948Co12Sb24_201,0.090987511
1949Au8Ti2_110,0.099812356
1950Ca16Cu8_102,0.044851045
1951Pt20Sb4Si4_111,0.097021063
1952Ag8Ti16_111,0.128502831
1953Ru12Sb12_021,0.117184275
1954Pb16Pd8_211,0.051311387
1955Cu30Pt10_221,0.120304727
1956Ca4In2Pt4_001,0.06931315
1957Pd12V6_211,0.144152496
1958Au4Sn16_110,0.037353972
1959Rh8Si8_001,0.155505418
1960Ni18Sb6_111,0.112414495
1961Rh8Si8_001,0.114674246
1962Cu4In4Pt8_110,0.115688971
1963Al24Re2_100,0.08231802
1964Nb8Rh8Si8_010,0.214085445
1965H16Ti8_110,0.119577926
1966Al24Mo9_110,0.172796739
1967Ca8In4Pt8_11-1,0.060570677
1968Ca8In4Pt8_11-1,0.076727739
1969Ag6Ti12_211,0.133073128
1970Ca2Cu4Sn4_001,0.073790921
1971Cu8Zn8_211,0.095635597
1972Nb18Rh18_121,0.16555012
1973Ge8Mo4_001,0.152452377
1974Ge8Mo4_001,0.145779274
1975Al8Ti4_001,0.128891219
1976Al8Ni16_110,0.133118662
1977As18Mo12_110,0.131174348
1978Ir16_211,0.195692045
1979Al3Co3_100,0.219803518
1980Al24Ni8_010,0.108418649
1981Si24W12_212,0.187927731
1982Nb18Rh18_012,0.170364186
1983Al18Cu12_102,0.071627821
1984In10Pt10_001,0.084185258
1985Al3Os6V3_111,0.232238426
1986Sn8Ti16_111,0.120959916
1987Fe4Sb8_010,0.102197921
1988Re18_212,0.24728995
1989Ni24Si12_210,0.132907225
1990Cu3Ni6Sn3_111,0.120751845
1991Ni6Sn8_110,0.078815845
1992Pt16Sn24_201,0.072076112
1993Ni12Sb12_210,0.084496038
1994Al8Fe8_211,0.179511528
1995Ca16Cu16Ga8_212,0.062922287
1996Pb4Pt20Si4_201,0.120196698
1997As4Pb8Pd12_110,0.078329091
1998Al4Mn4_101,0.049419287
1999Al4Os8V4_100,0.224147879
2000Ca12Pb6_210,0.056180556
2001As8Si6_110,0.056948785
2002In24Ti18_201,0.073763712
2003Co6Sb6_100,0.131834869
2004Ni4Pt4_101,0.126174023
2005Co4Ga8Ru4_100,0.171863415
2006As18W12_11-2,0.111140753
2007Ca12_210,0.038063731
2008Co8Ge8_100,0.124569952
2009Au12Ga12_021,0.069526331
2010Ni8Sb8_111,0.084160504
2011Ga12Pt20_112,0.104334994
2012As12W8_10-1,0.12764152
2013Cu18Pt6_111,0.107478645
2014Au6Cu18_210,0.109263243
2015Rh24Sb8_211,0.127027672
2016Si12W6_102,0.197468464
2017Rh16Si16_011,0.158875221
2018Ga18Ni12_210,0.096166158
2019Ir8Sb16_001,0.072813045
2020Al4Cu4Pd8_100,0.125679074
2021H8V16_10-2,0.17977788
2022As16Nb8_10-1,0.123162847
2023Al4Au8_112,0.062695645
2024Ca8Zn16_100,0.06833274
2025Ag4Al14Ca6_101,0.073556341
2026Si12W6_211,0.1963853
2027Ge24Os12_021,0.120781274
2028Pt2Zn6_001,0.103385241
2029Au6Ga12_210,0.066200875
2030Ir12Sn12_210,0.099162604
2031Al6Cu6Pt12_210,0.144884105
2032Fe6Sb12_101,0.082943533
2033Si24W12_110,0.14916223
2034Ca12Zn12_221,0.0530024
2035Al4Ni8_001,0.153056534
2036Si12W6_211,0.165554335
2037Fe6Pt6_102,0.170403043
2038As10Ga10_221,0.055331855
2039Ir24Si24_201,0.142435372
2040Rh16Si8_010,0.168067599
2041Al10Mn10_212,0.122031833
2042As12V20_101,0.094053492
2043Ca4Cu4Sb4_100,0.087739682
2044Al24W6_001,0.151939586
2045Ni12Si12_211,0.122469435
2046Ga24Ni40_101,0.141181828
2047As4Fe4Mn4_001,0.086548069
2048Fe8Pt8_112,0.174357122
2049Al24W6_110,0.139608922
2050Al12Pd20_011,0.118285245
2051Ca8Pd8Si8_011,0.075512934
2052Ge12Pt12_021,0.097367751
2053Ru8Sb8_011,0.10708645
2054Au4Sn4_001,0.06214281
2055Al24Pt16_2-12,0.123140926
2056Ir8Sb16_001,0.113846377
2057Cu6Pt6_110,0.143317785
2058Fe4Rh8Sn4_100,0.126861895
2059Co4Zn12_100,0.104627158
2060Au18Pd6_210,0.096777143
2061Al10Cu10_110,0.108044254
2062Pd18Sn6_210,0.111799459
2063Ca16Cu8_011,0.056854339
2064Ti30_212,0.143283089
2065Ga12Pt8_111,0.090298948
2066Al12Pd20_010,0.118278792
2067Ir8Sn8_111,0.109630202
2068Al8Ca12Si8_012,0.071372002
2069Ga9Pt15_111,0.107227759
2070Cr8Rh16Sn8_111,0.12423704
2071Ir12Sn12_212,0.109375338
2072Fe8Sb16_112,0.089872985
2073Al20Cu20_10-1,0.100579718
2074Ca16Cu8_011,0.035016874
2075Nb12Rh12_20-1,0.198689514
2076As2In2Pd10_100,0.095241778
2077Ga24Ni16_201,0.127809804
2078Nb8Rh8Si8_010,0.193052778
2079Al6Fe6_111,0.207060856
2080H20Fe20_221,0.170264056
2081Pb2Pt10Si2_100,0.109943781
2082As6Fe6Sb6_100,0.085188842
2083Al24Mo9_110,0.153670461
2084Co6Pt6_102,0.157134861
2085Ga8Sn16V16_001,0.111831623
2086H4Fe4_100,0.137756401
2087Mo12_111,0.203476119
2088Pb3_111,0.032527148
2089Al6Ir6_111,0.170296657
2090Ge12Pt12_111,0.08201048
2091Ru8Sb8_010,0.125390908
2092Ca4Si4Zn4_100,0.088757173
2093Ca6Cu12Sn12_11-2,0.071638855
2094Ca6Pb6_210,0.046106197
2095Al8Fe12Si12_001,0.180752892
2096Ga8Sn16V16_110,0.102112922
2097Co4Sb8_010,0.093090057
2098In4Pt20Si4_110,0.125127338
2099Al18Ni12_102,0.153540398
2100Au4In4Pd8_100,0.101361552
2101Co8Cu4Ge8_100,0.107553128
2102Ag4Pt20Si4_110,0.119738434
2103Mo8Si16_111,0.168716959
2104Ga6Ti6_111,0.132498259
2105Pt12Si12_021,0.129527414
2106Au18Pd6_102,0.090367043
2107Al6Au12_100,0.08675408
2108Ca8Cu8Sb8_110,0.060716301
2109Nb8Rh8Si8_011,0.202803655
2110Ga8Ti8_112,0.131846219
2111As12Nb6_110,0.115524569
2112Al4Cu12_010,0.100201555
2113In6Pd4_001,0.08477761
2114Al3Au6Mn3_111,0.100392063
2115Ge4Na8Zn4_010,0.04983736
2116Ir6Mn6_111,0.23051806
2117Pt8Si8_001,0.147052664
2118Rh16Sb8_101,0.11314394
2119Ga6Ti6_211,0.118155743
2120Cu3Pd3_100,0.135993318
2121Ca8Si8Zn8_111,0.077570077
2122Al6Pd10_001,0.124001269
2123Rh8Sb16_011,0.083839425
2124Ag4Ti8_110,0.124671026
2125Al24W6_110,0.128227862
2126Cu10Fe10Pt20_212,0.13423745
2127Rh12Si12_11-2,0.141305013
2128Al12W6_100,0.16847566
2129Al6Ti6_111,0.141729184
2130Nb18Rh18_21-1,0.168083236
2131Al6Pt3_111,0.144376465
2132Al6Cu3_111,0.127030792
2133Ca8In4Pt8_11-1,0.080992666
2134Pt8Si8_001,0.108691976
2135Fe10Ni10Pt20_221,0.151921031
2136Ca8In4Pt8_110,0.080760668
2137Al8Fe4Ir4_100,0.20074086
2138Ca8Pb8_201,0.04039047
2139Al24W6_001,0.11952379
2140Si12V6_001,0.149878154
2141Ag8In16_112,0.039528671
2142As8Au8Ca8_110,0.055417389
2143Ir8Si8_001,0.182424295
2144Si24V12_111,0.180508749
2145As16Co16_201,0.119122517
2146Cu6In6Pt12_201,0.1161499
2147Au16Ca8Si16_111,0.07157785
2148Ir6Re18_211,0.243001823
2149Au4Nb2_100,0.137519086
2150Ir12Sb12_212,0.093527663
2151Fe8Si16_001,0.182049215
2152Ga6Ni4_001,0.142269209
2153Pd8Sb8_111,0.063897623
2154Al24W12_111,0.112527384
2155Ga3Sb3_111,0.102709766
2156Ni8Sb16_021,0.069214788
2157Cu18Ge6_111,0.08988291
2158Ca2Cu10_100,0.078358024
2159Ir24Si24_212,0.159589042
2160As8Cu8Zn8_110,0.022964278
2161Al18Pd12_102,0.124839951
2162As16Pt8_100,0.078751958
2163Al4Au8_101,0.087449964
2164Cu12Ni6Zn6_102,0.132304589
2165Al12Fe2_001,0.092470275
2166Nb18Rh18_12-2,0.16893071
2167Cu24Ge8_101,0.096589633
2168Cu24Ge8_101,0.093512089
2169Ga10Sb10_221,0.043532752
2170Rh16Sn8_100,0.112331387
2171Fe6Si12_210,0.154297539
2172Ca16In8Pt16_22-1,0.071090547
2173As24Os12_121,0.11613372
2174Co8Ge8_100,0.150906739
2175Fe4Si8_110,0.132578735
2176Ga18Pt12_210,0.081772541
2177Al18Pd12_102,0.126248873
2178As16Co8_110,0.067762082
2179Ca4Ga4Ge4_001,0.058195068
2180Al24Ti12_221,0.128465736
2181Ga12Ti24_210,0.137118103
2182As5Cu5Zn5_122,0.033066052
2183Ca4Zn20_102,0.077334966
2184As6Fe6Sb6_111,0.08551267
2185Al6Pd6_111,0.106293673
2186In10Pt10_100,0.086290388
2187In18Ni18_201,0.086182296
2188H12V24_12-1,0.180121177
2189Cu16Pd4_001,0.114347238
2190Ge6_111,0.066526095
2191Au3Rh3Zn6_111,0.091816756
2192Ru12Sb12_012,0.107051191
2193Ag16Al8_111,0.080264512
2194Pt16Si16_110,0.102492826
2195Cu24Ga8_110,0.099020517
2196Rh8Sn4_001,0.126726669
2197Ag4Al14Ca6_101,0.075321089
2198Fe4Sb8_011,0.071361632
2199In6Pt3_111,0.057237066
2200As18Mo12_11-1,0.105333891
2201As12Os6_110,0.097496867
2202Fe24Pt8_211,0.199277419
2203Fe8Si16_112,0.151827039
2204As12Co12_111,0.104188638
2205Fe6Ni6Pt12_111,0.134090987
2206Au4Ca2Si4_001,0.084571105
2207Ga8Pt4_100,0.109753653
2208Ca6Cu12Ge12_211,0.085975602
2209Pd4Ti8_112,0.152393601
2210Fe2Pt2_001,0.180178782
2211H12V24_210,0.182546575
2212As4In4Pd20_111,0.10347998
2213Ru4Sb8_011,0.082508939
2214Ru16Sb16_201,0.112500778
2215Ca3Cu12In3_111,0.089624923
2216Pd24V12_122,0.155640265
2217H16Ni16_211,0.118752764
2218Al3Pd3_100,0.126469148
2219Al6Cu18_210,0.124194251
2220As6Mn6_100,0.13657864
2221Ge4Na8Zn4_100,0.039332936
2222In8Ti6_100,0.09599106
2223Co6Zn18_102,0.10434792
2224Cu4In4Pd8_110,0.081265321
2225H4Si4_001,0.184280618
2226Ge8Os4_001,0.105830998
2227Cu6Ti3Zn3_111,0.137894014
2228Ga18Ni12_211,0.109081755
2229Ru12Si12_111,0.162074521
2230Pt24Si24_210,0.109922941
2231Ge8Os4_001,0.109861103
2232Ca4Cu4Sb4_100,0.080458904
2233Ni12Si12_120,0.098557293
2234As4Pb8Pd12_111,0.059946652
2235In12Ni12_102,0.0952501
2236Cu6Ni6Sb12_211,0.061251587
2237Ag12Sn4_110,0.058684134
2238As12Fe12_021,0.140280645
2239Ti18_111,0.142667247
2240Pb8Pt24_211,0.086954731
2241Al12Ca6_111,0.069944844
2242In24Pd16_221,0.070436689
2243Ge16_211,0.076045454
2244Pb2Pt6_100,0.097612536
2245Au4Ca4_001,0.052725188
2246Ca16Cu8_010,0.041024975
2247Ni6Si6_010,0.114364862
2248Ga20Rh12_100,0.105330372
2249Mn6Ti3W3_111,0.24019391
2250Rh16Si8_010,0.17265102
2251Ag4Pt20Si4_111,0.118871622
2252Co8Cu4Ge8_001,0.118318835
2253Ca16Cu8_010,0.040657932
2254Cu6Ga6Pt12_210,0.106916123
2255Cu8Sn8_111,0.072884662
2256As12Mo8_100,0.156851034
2257Al18Cu6_212,0.079059934
2258Co12Sb12_210,0.098336744
2259Ca16Cu16Ga8_021,0.066600206
2260Rh16Si16_011,0.11770887
2261Al24W6_110,0.123531589
2262Al24W6_110,0.135921917
2263As24Fe12_121,0.106550919
2264Mo4Si8_110,0.153784443
2265Ca6Pb6_102,0.05034297
2266Ag10Au30_221,0.070733913
2267Al12Pt20_011,0.145309974
2268Ru6Sb12_110,0.108799426
2269AsInPt5_001,0.122081982
2270Ga4Pt12_001,0.126790944
2271Au4Ca4_110,0.0503041
2272Ru12Sb12_111,0.103624392
2273Cu18Pt6_210,0.136953749
2274Co2Zn26_001,0.079053143
2275Pd12V6_012,0.153426067
2276Al4Cu8Ti4_110,0.122326738
2277Co12Sb12_201,0.115113111
2278Al10Cu10_110,0.106432167
2279As2Au2Ca2_001,0.057660557
2280Ca16In8Pt16_021,0.065618552
2281As18Mo12_110,0.128081976
2282Au8Ca4_101,0.06668673
2283Au8Ca4_101,0.072369255
2284Al4Ni4_110,0.112344397
2285Ag4Zn4_110,0.077041902
2286In2Pd6_101,0.112448504
2287Ga16Os8_101,0.118421472
2288In2Pd6_101,0.113586882
